temperature,replicate,pred_LOTO_Ridge,pred_LOTO_Lasso,pred_LOTO_SVR (RBF),pred_LOTO_Random Forest,pred_LOTO_Gradient Boosting,pred_LOO_Ridge,pred_LOO_Lasso,pred_LOO_SVR (RBF),pred_LOO_Random Forest,pred_LOO_Gradient Boosting
70,1,60.68267690349969,61.31291163809579,59.396831374342746,62.59261294261294,71.11547163176527,61.3912269896839,61.95934857394468,60.46632432856418,60.453670634920634,55.78206320973004
70,2,63.227746479838636,64.23075573943035,63.75725656946942,58.881650432900436,52.67136701323222,65.00638364753208,66.31085445044378,62.031600536997765,63.40714285714285,49.31766215813863
70,3,69.995072604147,69.01649387287301,77.12435788295998,65.47319014319014,69.96222585606277,71.06681978025577,70.18188257157902,74.76669845823096,68.3117261904762,67.39035035168727
70,4,67.24964495772309,66.51625033266761,77.76040501826155,56.92995601620603,64.04843225040925,67.3871680482403,66.6938755057473,73.83548061143185,62.51545634920635,67.85515834436919
70,5,72.94962083902055,72.95013939115576,70.25264487702698,61.658208180708186,61.1018472525472,72.90133276497548,72.98210593510964,70.11219878185018,62.129642857142855,60.941257437745165
80,1,75.44378033273067,73.37806271079496,81.2799943650854,76.06041666666667,90.00250390125383,75.78949726908486,74.15215754555388,81.40820525568826,78.64285714285715,83.75270970576675
80,2,79.46517364153289,78.1755848904491,81.08639546129095,81.24111111111111,88.46834580768746,80.37834705485324,79.32135471247604,81.13099639267661,78.79375,79.1113606730482
80,3,78.58304162286353,77.1240886093109,81.11008796364877,78.68,88.43392254945798,79.60118021228128,78.37766930965296,81.64837098405829,77.94375,80.31913203128373
80,4,72.40174011073464,71.38072582721205,70.02529074811113,56.20166666666668,51.119350760817724,72.63637888381511,71.82917004324936,69.92764176406888,60.523809523809526,52.58449441106724
80,5,82.56105660024957,81.84609761492,83.52516036198702,65.76166666666667,65.48771557811256,83.31962543292214,82.45705464192554,83.43315453830539,70.69375,75.55621555566267
90,1,88.07926494157877,87.22912496929882,89.84873098635367,96.15,93.98050181934202,85.85789131194937,85.81582100115872,91.54792263226824,85.45,84.36194704088044
90,2,97.27272559618461,96.27437379760437,89.38852073903578,93.0,89.12811185343703,96.03574340367838,95.63347306619548,93.66229377693602,91.85,85.74717098037065
90,3,91.2243619237954,91.54006294763329,71.26881238196273,92.7,92.71142171066212,90.63507822353853,91.38578914177579,71.61855301372938,91.5,90.30371068284558
90,4,92.93418949683975,92.4843163028993,71.71857251566728,80.6,80.93370574480025,91.40272794735728,91.39073515166919,72.8041428534246,85.55,87.21671478039708
90,5,95.28380595681554,92.75157650583512,71.86043743380057,81.0,83.91894432089418,93.44758834318458,92.22707753644511,71.49086708316231,85.4,89.9320490791866
100,1,96.57244590292694,97.94722845041042,90.27827119780154,97.1,98.26100053681495,94.92727875353516,95.4272212916121,97.06486312622208,101.35,102.21030930331376
100,2,107.0514082928143,109.37683505670728,88.9909008961755,98.65,98.19442499569722,107.22897518611657,108.40770194756473,98.61175792029101,101.15,99.78027294831404
100,3,101.68233888014478,103.91994883655795,91.7353471945917,94.25,94.55462921584899,100.50687557676841,101.7121080492011,101.46324520878775,101.0,99.72507940237784
100,4,102.61930568822366,104.38352999565966,92.30174388298259,90.85,93.74099479830964,102.06748377921032,103.31997337104428,96.37247508198709,95.56666666666666,100.08479681805662
100,5,101.18422730151275,103.893317788008,83.27194896003422,88.45,90.88973415184056,99.88902314400947,101.81728910612708,86.4388170577164,97.0,99.92377888345294
110,1,96.83196211159382,98.45796270625928,77.1902512017995,94.5,89.35409206055944,100.22229447083109,100.70224877961873,90.53912801662045,107.9,106.6087472642542
110,2,110.95010940104419,112.01956138478664,71.69925333739802,95.9,99.66336644609724,115.94546909632474,116.18106828236775,101.47779298205248,109.3,109.95776954213024
110,3,102.54858291820918,104.31549907541208,75.36497754733288,95.65,99.65413359802773,104.74600882504512,106.32261673134259,108.43313538856911,108.75,109.97037824498881
110,4,101.23443488739079,103.35998133776667,81.52818694225128,93.8,99.71003865987703,106.00437119202294,106.75174284637023,93.7652148590897,103.69375,107.74027019119482
110,5,102.8913917372009,104.51219587839832,67.95837059130852,98.15,99.98838689810692,107.10199876661872,107.51301008100742,84.21514630069878,104.45,108.15052987351389
